
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100acf:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  100ad3:	75 cd                	jne    100aa2 <number+0xe8>
  100ad5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100ad8:	3b 45 18             	cmp    eax,DWORD PTR [ebp+0x18]
  100adb:	7e 06                	jle    100ae3 <number+0x129>
  100add:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100ae0:	89 45 18             	mov    DWORD PTR [ebp+0x18],eax
  100ae3:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  100ae6:	29 45 14             	sub    DWORD PTR [ebp+0x14],eax
  100ae9:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100aec:	83 e0 11             	and    eax,0x11
  100aef:	85 c0                	test   eax,eax
  100af1:	75 1b                	jne    100b0e <number+0x154>
  100af3:	eb 0c                	jmp    100b01 <number+0x147>
  100af5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100af8:	8d 50 01             	lea    edx,[eax+0x1]
  100afb:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100afe:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100b01:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100b04:	8d 50 ff             	lea    edx,[eax-0x1]
  100b07:	89 55 14             	mov    DWORD PTR [ebp+0x14],edx
  100b0a:	85 c0                	test   eax,eax
  100b0c:	7f e7                	jg     100af5 <number+0x13b>
  100b0e:	80 7d fb 00          	cmp    BYTE PTR [ebp-0x5],0x0
  100b12:	74 0f                	je     100b23 <number+0x169>
  100b14:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b17:	8d 50 01             	lea    edx,[eax+0x1]
  100b1a:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b1d:	0f b6 55 fb          	movzx  edx,BYTE PTR [ebp-0x5]
  100b21:	88 10                	mov    BYTE PTR [eax],dl
  100b23:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100b26:	83 e0 20             	and    eax,0x20
  100b29:	85 c0                	test   eax,eax
  100b2b:	74 38                	je     100b65 <number+0x1ab>
  100b2d:	83 7d 10 08          	cmp    DWORD PTR [ebp+0x10],0x8
  100b31:	75 0e                	jne    100b41 <number+0x187>
  100b33:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b36:	8d 50 01             	lea    edx,[eax+0x1]
  100b39:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b3c:	c6 00 30             	mov    BYTE PTR [eax],0x30
  100b3f:	eb 24                	jmp    100b65 <number+0x1ab>
  100b41:	83 7d 10 10          	cmp    DWORD PTR [ebp+0x10],0x10
  100b45:	75 1e                	jne    100b65 <number+0x1ab>
  100b47:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b4a:	8d 50 01             	lea    edx,[eax+0x1]
  100b4d:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b50:	c6 00 30             	mov    BYTE PTR [eax],0x30
  100b53:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b56:	8d 50 01             	lea    edx,[eax+0x1]
  100b59:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b5c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100b5f:	0f b6 52 21          	movzx  edx,BYTE PTR [edx+0x21]
  100b63:	88 10                	mov    BYTE PTR [eax],dl
  100b65:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100b68:	83 e0 10             	and    eax,0x10
  100b6b:	85 c0                	test   eax,eax
  100b6d:	75 1e                	jne    100b8d <number+0x1d3>
  100b6f:	eb 0f                	jmp    100b80 <number+0x1c6>
  100b71:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b74:	8d 50 01             	lea    edx,[eax+0x1]
  100b77:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b7a:	0f b6 55 ef          	movzx  edx,BYTE PTR [ebp-0x11]
  100b7e:	88 10                	mov    BYTE PTR [eax],dl
  100b80:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100b83:	8d 50 ff             	lea    edx,[eax-0x1]
  100b86:	89 55 14             	mov    DWORD PTR [ebp+0x14],edx
  100b89:	85 c0                	test   eax,eax
  100b8b:	7f e4                	jg     100b71 <number+0x1b7>
  100b8d:	eb 0c                	jmp    100b9b <number+0x1e1>
  100b8f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100b92:	8d 50 01             	lea    edx,[eax+0x1]
  100b95:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100b98:	c6 00 30             	mov    BYTE PTR [eax],0x30
  100b9b:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  100b9e:	8d 50 ff             	lea    edx,[eax-0x1]
  100ba1:	89 55 18             	mov    DWORD PTR [ebp+0x18],edx
  100ba4:	3b 45 f0             	cmp    eax,DWORD PTR [ebp-0x10]
  100ba7:	7f e6                	jg     100b8f <number+0x1d5>
  100ba9:	eb 16                	jmp    100bc1 <number+0x207>
  100bab:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100bae:	8d 50 01             	lea    edx,[eax+0x1]
  100bb1:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100bb4:	8d 4d c4             	lea    ecx,[ebp-0x3c]
  100bb7:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  100bba:	01 ca                	add    edx,ecx
  100bbc:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  100bbf:	88 10                	mov    BYTE PTR [eax],dl
  100bc1:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100bc4:	8d 50 ff             	lea    edx,[eax-0x1]
  100bc7:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  100bca:	85 c0                	test   eax,eax
  100bcc:	7f dd                	jg     100bab <number+0x1f1>
  100bce:	eb 0c                	jmp    100bdc <number+0x222>
  100bd0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100bd3:	8d 50 01             	lea    edx,[eax+0x1]
  100bd6:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  100bd9:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100bdc:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  100bdf:	8d 50 ff             	lea    edx,[eax-0x1]
  100be2:	89 55 14             	mov    DWORD PTR [ebp+0x14],edx
  100be5:	85 c0                	test   eax,eax
  100be7:	7f e7                	jg     100bd0 <number+0x216>
  100be9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100bec:	83 c4 40             	add    esp,0x40
  100bef:	5b                   	pop    ebx
  100bf0:	5d                   	pop    ebp
  100bf1:	c3                   	ret    

00100bf2 <vsprintf>:
  100bf2:	55                   	push   ebp
  100bf3:	89 e5                	mov    ebp,esp
  100bf5:	83 ec 48             	sub    esp,0x48
  100bf8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100bfb:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100bfe:	e9 14 04 00 00       	jmp    101017 <vsprintf+0x425>
  100c03:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c06:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100c09:	3c 25                	cmp    al,0x25
  100c0b:	74 16                	je     100c23 <vsprintf+0x31>
  100c0d:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100c10:	8d 50 01             	lea    edx,[eax+0x1]
  100c13:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100c16:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  100c19:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  100c1c:	88 10                	mov    BYTE PTR [eax],dl
  100c1e:	e9 eb 03 00 00       	jmp    10100e <vsprintf+0x41c>
  100c23:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  100c2a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c2d:	83 c0 01             	add    eax,0x1
  100c30:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  100c33:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c36:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100c39:	0f be c0             	movsx  eax,al
  100c3c:	83 e8 20             	sub    eax,0x20
  100c3f:	83 f8 10             	cmp    eax,0x10
  100c42:	77 27                	ja     100c6b <vsprintf+0x79>
  100c44:	8b 04 85 6c 20 10 00 	mov    eax,DWORD PTR [eax*4+0x10206c]
  100c4b:	ff e0                	jmp    eax
  100c4d:	83 4d e4 10          	or     DWORD PTR [ebp-0x1c],0x10
  100c51:	eb d7                	jmp    100c2a <vsprintf+0x38>
  100c53:	83 4d e4 04          	or     DWORD PTR [ebp-0x1c],0x4
  100c57:	eb d1                	jmp    100c2a <vsprintf+0x38>
  100c59:	83 4d e4 08          	or     DWORD PTR [ebp-0x1c],0x8
  100c5d:	eb cb                	jmp    100c2a <vsprintf+0x38>
  100c5f:	83 4d e4 20          	or     DWORD PTR [ebp-0x1c],0x20
  100c63:	eb c5                	jmp    100c2a <vsprintf+0x38>
  100c65:	83 4d e4 01          	or     DWORD PTR [ebp-0x1c],0x1
  100c69:	eb bf                	jmp    100c2a <vsprintf+0x38>
  100c6b:	c7 45 e0 ff ff ff ff 	mov    DWORD PTR [ebp-0x20],0xffffffff
  100c72:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c75:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100c78:	3c 2f                	cmp    al,0x2f
  100c7a:	7e 1a                	jle    100c96 <vsprintf+0xa4>
  100c7c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c7f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100c82:	3c 39                	cmp    al,0x39
  100c84:	7f 10                	jg     100c96 <vsprintf+0xa4>
  100c86:	8d 45 0c             	lea    eax,[ebp+0xc]
  100c89:	89 04 24             	mov    DWORD PTR [esp],eax
  100c8c:	e8 cf fc ff ff       	call   100960 <skip_atoi>
  100c91:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  100c94:	eb 25                	jmp    100cbb <vsprintf+0xc9>
  100c96:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100c99:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100c9c:	3c 2a                	cmp    al,0x2a
  100c9e:	75 1b                	jne    100cbb <vsprintf+0xc9>
  100ca0:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100ca3:	8d 50 04             	lea    edx,[eax+0x4]
  100ca6:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100ca9:	8b 00                	mov    eax,DWORD PTR [eax]
  100cab:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  100cae:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
  100cb2:	79 07                	jns    100cbb <vsprintf+0xc9>
  100cb4:	f7 5d e0             	neg    DWORD PTR [ebp-0x20]
  100cb7:	83 4d e4 10          	or     DWORD PTR [ebp-0x1c],0x10
  100cbb:	c7 45 dc ff ff ff ff 	mov    DWORD PTR [ebp-0x24],0xffffffff
  100cc2:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100cc5:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100cc8:	3c 2e                	cmp    al,0x2e
  100cca:	75 52                	jne    100d1e <vsprintf+0x12c>
  100ccc:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100ccf:	83 c0 01             	add    eax,0x1
  100cd2:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  100cd5:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100cd8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100cdb:	3c 2f                	cmp    al,0x2f
  100cdd:	7e 1a                	jle    100cf9 <vsprintf+0x107>
  100cdf:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100ce2:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100ce5:	3c 39                	cmp    al,0x39
  100ce7:	7f 10                	jg     100cf9 <vsprintf+0x107>
  100ce9:	8d 45 0c             	lea    eax,[ebp+0xc]
  100cec:	89 04 24             	mov    DWORD PTR [esp],eax
  100cef:	e8 6c fc ff ff       	call   100960 <skip_atoi>
  100cf4:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  100cf7:	eb 18                	jmp    100d11 <vsprintf+0x11f>
  100cf9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100cfc:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100cff:	3c 2a                	cmp    al,0x2a
  100d01:	75 0e                	jne    100d11 <vsprintf+0x11f>
  100d03:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100d06:	8d 50 04             	lea    edx,[eax+0x4]
  100d09:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100d0c:	8b 00                	mov    eax,DWORD PTR [eax]
  100d0e:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  100d11:	83 7d dc 00          	cmp    DWORD PTR [ebp-0x24],0x0
  100d15:	79 07                	jns    100d1e <vsprintf+0x12c>
  100d17:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  100d1e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100d21:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100d24:	3c 68                	cmp    al,0x68
  100d26:	74 14                	je     100d3c <vsprintf+0x14a>
  100d28:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100d2b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100d2e:	3c 6c                	cmp    al,0x6c
  100d30:	74 0a                	je     100d3c <vsprintf+0x14a>
  100d32:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100d35:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100d38:	3c 4c                	cmp    al,0x4c
  100d3a:	75 09                	jne    100d45 <vsprintf+0x153>
  100d3c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100d3f:	83 c0 01             	add    eax,0x1
  100d42:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  100d45:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100d48:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100d4b:	0f be c0             	movsx  eax,al
  100d4e:	83 e8 58             	sub    eax,0x58
  100d51:	83 f8 20             	cmp    eax,0x20
  100d54:	0f 87 77 02 00 00    	ja     100fd1 <vsprintf+0x3df>
  100d5a:	8b 04 85 b0 20 10 00 	mov    eax,DWORD PTR [eax*4+0x1020b0]
  100d61:	ff e0                	jmp    eax
  100d63:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  100d66:	83 e0 10             	and    eax,0x10
  100d69:	85 c0                	test   eax,eax
  100d6b:	75 18                	jne    100d85 <vsprintf+0x193>
  100d6d:	eb 0c                	jmp    100d7b <vsprintf+0x189>
  100d6f:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100d72:	8d 50 01             	lea    edx,[eax+0x1]
  100d75:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100d78:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100d7b:	83 6d e0 01          	sub    DWORD PTR [ebp-0x20],0x1
  100d7f:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
  100d83:	7f ea                	jg     100d6f <vsprintf+0x17d>
  100d85:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100d88:	8d 50 01             	lea    edx,[eax+0x1]
  100d8b:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100d8e:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  100d91:	8d 4a 04             	lea    ecx,[edx+0x4]
  100d94:	89 4d 10             	mov    DWORD PTR [ebp+0x10],ecx
  100d97:	8b 12                	mov    edx,DWORD PTR [edx]
  100d99:	88 10                	mov    BYTE PTR [eax],dl
  100d9b:	eb 0c                	jmp    100da9 <vsprintf+0x1b7>
  100d9d:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100da0:	8d 50 01             	lea    edx,[eax+0x1]
  100da3:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100da6:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100da9:	83 6d e0 01          	sub    DWORD PTR [ebp-0x20],0x1
  100dad:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
  100db1:	7f ea                	jg     100d9d <vsprintf+0x1ab>
  100db3:	e9 56 02 00 00       	jmp    10100e <vsprintf+0x41c>
  100db8:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100dbb:	8d 50 04             	lea    edx,[eax+0x4]
  100dbe:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100dc1:	8b 00                	mov    eax,DWORD PTR [eax]
  100dc3:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  100dc6:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  100dc9:	89 04 24             	mov    DWORD PTR [esp],eax
  100dcc:	e8 2a f3 ff ff       	call   1000fb <strlen>
  100dd1:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100dd4:	83 7d dc 00          	cmp    DWORD PTR [ebp-0x24],0x0
  100dd8:	79 08                	jns    100de2 <vsprintf+0x1f0>
  100dda:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100ddd:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  100de0:	eb 0e                	jmp    100df0 <vsprintf+0x1fe>
  100de2:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100de5:	3b 45 dc             	cmp    eax,DWORD PTR [ebp-0x24]
  100de8:	7e 06                	jle    100df0 <vsprintf+0x1fe>
  100dea:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  100ded:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100df0:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  100df3:	83 e0 10             	and    eax,0x10
  100df6:	85 c0                	test   eax,eax
  100df8:	75 1c                	jne    100e16 <vsprintf+0x224>
  100dfa:	eb 0c                	jmp    100e08 <vsprintf+0x216>
  100dfc:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100dff:	8d 50 01             	lea    edx,[eax+0x1]
  100e02:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100e05:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100e08:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100e0b:	8d 50 ff             	lea    edx,[eax-0x1]
  100e0e:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  100e11:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  100e14:	7f e6                	jg     100dfc <vsprintf+0x20a>
  100e16:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  100e1d:	eb 1b                	jmp    100e3a <vsprintf+0x248>
  100e1f:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100e22:	8d 50 01             	lea    edx,[eax+0x1]
  100e25:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100e28:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  100e2b:	8d 4a 01             	lea    ecx,[edx+0x1]
  100e2e:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
  100e31:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  100e34:	88 10                	mov    BYTE PTR [eax],dl
  100e36:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  100e3a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100e3d:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  100e40:	7c dd                	jl     100e1f <vsprintf+0x22d>
  100e42:	eb 0c                	jmp    100e50 <vsprintf+0x25e>
  100e44:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100e47:	8d 50 01             	lea    edx,[eax+0x1]
  100e4a:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  100e4d:	c6 00 20             	mov    BYTE PTR [eax],0x20
  100e50:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  100e53:	8d 50 ff             	lea    edx,[eax-0x1]
  100e56:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  100e59:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  100e5c:	7f e6                	jg     100e44 <vsprintf+0x252>
  100e5e:	e9 ab 01 00 00       	jmp    10100e <vsprintf+0x41c>
  100e63:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100e66:	8d 50 04             	lea    edx,[eax+0x4]
  100e69:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100e6c:	8b 00                	mov    eax,DWORD PTR [eax]
  100e6e:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100e71:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  100e75:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100e78:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  100e7c:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100e7f:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
  100e83:	c7 44 24 08 08 00 00 	mov    DWORD PTR [esp+0x8],0x8
  100e8a:	00 
  100e8b:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100e8f:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100e92:	89 04 24             	mov    DWORD PTR [esp],eax
  100e95:	e8 20 fb ff ff       	call   1009ba <number>
  100e9a:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100e9d:	e9 6c 01 00 00       	jmp    10100e <vsprintf+0x41c>
  100ea2:	83 7d e0 ff          	cmp    DWORD PTR [ebp-0x20],0xffffffff
  100ea6:	75 0b                	jne    100eb3 <vsprintf+0x2c1>
  100ea8:	c7 45 e0 08 00 00 00 	mov    DWORD PTR [ebp-0x20],0x8
  100eaf:	83 4d e4 01          	or     DWORD PTR [ebp-0x1c],0x1
  100eb3:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100eb6:	8d 50 04             	lea    edx,[eax+0x4]
  100eb9:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100ebc:	8b 00                	mov    eax,DWORD PTR [eax]
  100ebe:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100ec1:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  100ec5:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100ec8:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  100ecc:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100ecf:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
  100ed3:	c7 44 24 08 10 00 00 	mov    DWORD PTR [esp+0x8],0x10
  100eda:	00 
  100edb:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100edf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100ee2:	89 04 24             	mov    DWORD PTR [esp],eax
  100ee5:	e8 d0 fa ff ff       	call   1009ba <number>
  100eea:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100eed:	e9 1c 01 00 00       	jmp    10100e <vsprintf+0x41c>
  100ef2:	83 4d e4 40          	or     DWORD PTR [ebp-0x1c],0x40
  100ef6:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100ef9:	8d 50 04             	lea    edx,[eax+0x4]
  100efc:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100eff:	8b 00                	mov    eax,DWORD PTR [eax]
  100f01:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100f04:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  100f08:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100f0b:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  100f0f:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100f12:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
  100f16:	c7 44 24 08 10 00 00 	mov    DWORD PTR [esp+0x8],0x10
  100f1d:	00 
  100f1e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100f22:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100f25:	89 04 24             	mov    DWORD PTR [esp],eax
  100f28:	e8 8d fa ff ff       	call   1009ba <number>
  100f2d:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100f30:	e9 d9 00 00 00       	jmp    10100e <vsprintf+0x41c>
  100f35:	83 4d e4 02          	or     DWORD PTR [ebp-0x1c],0x2
  100f39:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100f3c:	8d 50 04             	lea    edx,[eax+0x4]
  100f3f:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100f42:	8b 00                	mov    eax,DWORD PTR [eax]
  100f44:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100f47:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  100f4b:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100f4e:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  100f52:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100f55:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
  100f59:	c7 44 24 08 0a 00 00 	mov    DWORD PTR [esp+0x8],0xa
  100f60:	00 
  100f61:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100f65:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100f68:	89 04 24             	mov    DWORD PTR [esp],eax
  100f6b:	e8 4a fa ff ff       	call   1009ba <number>
  100f70:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100f73:	e9 96 00 00 00       	jmp    10100e <vsprintf+0x41c>
  100f78:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100f7b:	8d 50 04             	lea    edx,[eax+0x4]
  100f7e:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  100f81:	8b 00                	mov    eax,DWORD PTR [eax]
  100f83:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  100f86:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
  100f8a:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  100f8d:	89 54 24 10          	mov    DWORD PTR [esp+0x10],edx
  100f91:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  100f94:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
  100f98:	c7 44 24 08 02 00 00 	mov    DWORD PTR [esp+0x8],0x2
  100f9f:	00 
  100fa0:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100fa4:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100fa7:	89 04 24             	mov    DWORD PTR [esp],eax
  100faa:	e8 0b fa ff ff       	call   1009ba <number>
  100faf:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100fb2:	eb 5a                	jmp    10100e <vsprintf+0x41c>
